idProduto,numeroRegistro,nomeProduto,expediente,razaoSocial,cnpj,numeroTransacao,data,numProcesso,idBulaPacienteProtegido,idBulaProfissionalProtegido,dataAtualizacao,numero_registro
2528711.0,188300086,CELEBRA,1450292232,MYLAN LABORATORIOS LTDA,11643096000122,12430982023,2023-12-20T11:18:22.000-0300,25351574161202119,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTk5MDMxNiIsIm5iZiI6MTcwNDc2NjI1NiwiZXhwIjoxNzA0NzY2NTU2fQ.6MYOrkX9eaf-_dthpPUgoZKDYhk-s82kK4Rqux25Ip3LWNzsptDQ2bB1XCvKH7pSXyvMPNs0xKtoEqsKmtf6bQ,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTk5MDMxNyIsIm5iZiI6MTcwNDc2NjI1NiwiZXhwIjoxNzA0NzY2NTU2fQ.bR6PHbMhx1ROC4WJt5HyOkguX3JFe_ipzZDkEK0BvBf0WUMd6y6BNJ_0kE02KR4CRoi9CnlVOzeW5umPs-lQKA,2024-01-08T18:00:05.000-0300,188300086
1807.0,105730066,CANDICORT,0486418235,ACHÉ LABORATÓRIOS FARMACÊUTICOS S.A,60659463002992,4549332023,2023-05-15T08:36:59.000-0300,2599100369880,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTc3MjIwOCIsIm5iZiI6MTcwNDc2NjI0OSwiZXhwIjoxNzA0NzY2NTQ5fQ.oIp1L6OBRlEppAJYg4drSOM1a3irB25UXIDJ7ZpipC0g_xX3z89FckJvmx93Sy5ypXVw9bic55gkkIbFM9x8-w,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTc3MjIwOSIsIm5iZiI6MTcwNDc2NjI0OSwiZXhwIjoxNzA0NzY2NTQ5fQ.rqXiy1L_kX-lJnAxfmsXVCKOAGyd0Pli_8wza58Z8d6teGQXNbqNQzz0TTaR6D0uvILoIn6Aa26k1CnB-h_QJQ,2024-01-08T18:00:05.000-0300,105730066
1778.0,105730067,CANDORAL,3374734192,ACHÉ LABORATÓRIOS FARMACÊUTICOS S.A,60659463002992,15350142019,2019-12-06T12:43:57.000-0300,2599100819980,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxMTc3MDgxOCIsIm5iZiI6MTcwNDc2NjIyOCwiZXhwIjoxNzA0NzY2NTI4fQ.Rq_21pp76iCzwx-3IyMtNNiytGeai_jDPVWsZGaIRhMEef40JoNVHiWDB3D2s-VwCErz48TY_dBiq0q_V1LS5g,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxMTc3MDgxOSIsIm5iZiI6MTcwNDc2NjIyOCwiZXhwIjoxNzA0NzY2NTI4fQ.rlNzpBhtBWoegATdjlsesZhxg8nlHZsAZQUP3o_tq8_EBxWO3FExAwwknoQmtgJXOGr47sPEJU2nGCNz-X9ifw,2024-01-08T18:00:05.000-0300,105730067
1778.0,105730067,CANDORAL,3374734192,ACHÉ LABORATÓRIOS FARMACÊUTICOS S.A,60659463002992,15350142019,2019-12-06T12:43:57.000-0300,2599100819980,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxMTc3MDgxOCIsIm5iZiI6MTcwNDc2NjIzNCwiZXhwIjoxNzA0NzY2NTM0fQ.7beBlG1tNnVOUmf4fu1pZ1MJGPtUstFqHxj1AGqOdRKO53wD0SgkLqvicOCb4HRtGhXKFx6roYsnomWvZ0bCoA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxMTc3MDgxOSIsIm5iZiI6MTcwNDc2NjIzNCwiZXhwIjoxNzA0NzY2NTM0fQ.0bbvTlsJcOa58iWo7j0kuD30XfmL_t6_yCzIfYXt88PGfwArfvvDbOUqyPs8rDm0r1h3v2eCYvBKYAc2uUBnBQ,2024-01-08T18:00:05.000-0300,105730067
491668.0,125680158,CICLOPIROX OLAMINA,0582228149,PRATI DONADUZZI & CIA LTDA,73856593000166,6269922014,2014-07-21T13:38:15.000-0300,25351337391200660,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTQ2MDY0IiwibmJmIjoxNzA0NzY2MjI2LCJleHAiOjE3MDQ3NjY1MjZ9.D_mUjdK08dLmGngDIvFPbmnJU3lF02QgaFP-4t1fIvMtnwU31ghMfNAGDlnfjL_0LUY_M3HZz-iZ0CtBrCK1Iw,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTQ2MDY1IiwibmJmIjoxNzA0NzY2MjI2LCJleHAiOjE3MDQ3NjY1MjZ9.V3JIcb68oeeHjTZpXeXasZGUIGkHt2urGdUY_EtRfJGVA3EEUcW7vPeO_64QHwbxyVpKspYBdXo5xniZMvhTrQ,2024-01-08T18:00:05.000-0300,125680158
1000017.0,170560103,CIPRO,4819474227,BAYER S.A.,18459628000115,9668242022,2022-10-14T09:43:34.000-0300,25351212506200795,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzgzMTc2MiIsIm5iZiI6MTcwNDc2NjIzMiwiZXhwIjoxNzA0NzY2NTMyfQ.zZ4SoFs9X029m7etuprI-cO7Vu-f0ChApc_ghkw51MFMR05x7t6vwT3Q2OQUUYjHpSXqGYr9jugWHTr4NZyjAQ,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzgzMTc2MyIsIm5iZiI6MTcwNDc2NjIzMiwiZXhwIjoxNzA0NzY2NTMyfQ.XlC5-Fs7oqYuMNoSgfYn7KYQYR3RucsLld8AO4MD7TN0WIpXzGUVyd3pwcbbta-dJcCNpG72Ecwnp4ZBxSp35Q,2024-01-08T18:00:05.000-0300,170560103
3641023.0,186200004,BISOLVON,1368112234,OPELLA HEALTHCARE BRAZIL LTDA,38391432000143,11763502023,2023-12-04T07:27:33.000-0300,25351380899202389,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTc4NTY0NCIsIm5iZiI6MTcwNDc2NjIzOSwiZXhwIjoxNzA0NzY2NTM5fQ.WdYcL1XpHToguER_MRzRdlwAHxlDivyF99SIIk6MEXcHXzFXP7IxcHBSMyU3OWJjits-ORQro4bzJPc432M4zQ,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTc4NTY0NSIsIm5iZiI6MTcwNDc2NjIzOSwiZXhwIjoxNzA0NzY2NTM5fQ.OKVCWLcXgcDVRJ0cWTYO-e78_7R2RSH_DOjihHojr6_O3ko6DjfCTKQwDTavC8SFwRB5yeEwTyEvIOtO9clCqg,2024-01-08T18:00:05.000-0300,186200004
1000017.0,170560103,CIPRO,4819474227,BAYER S.A.,18459628000115,9668242022,2022-10-14T09:43:34.000-0300,25351212506200795,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzgzMTc2MiIsIm5iZiI6MTcwNDc2NjI1OSwiZXhwIjoxNzA0NzY2NTU5fQ.HSs2FW7NSBmH2iw1weUyi2ZdMiSxjcrf9uySJgkcOemoGPmxnQ-STGJPi43TGn5aTBQ57wjebVDKUa6-UWNraQ,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzgzMTc2MyIsIm5iZiI6MTcwNDc2NjI1OSwiZXhwIjoxNzA0NzY2NTU5fQ.GGR8c3zXIlREbXtGvgDCb0QJYqoAC0eOfcQNEj7vlr3PBBrVb9KCU6vcO-wmtJVzOBPGbC3WBnGNG8XGitnyTA,2024-01-08T18:00:05.000-0300,170560103
336659.0,112600007,PROZAC,2479537226,ELI LILLY DO BRASIL LTDA,43940618000144,3637462022,2022-04-20T13:58:00.000-0300,2500100050787,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjQ3NDkwOCIsIm5iZiI6MTcwNDc2NjI4NSwiZXhwIjoxNzA0NzY2NTg1fQ.gOOJZnQZMlK2_GaU9GRYl33nF1XyZ71QlXzbwh5fwIWLbjUWRTY7b96QDvCs14BVLqhs2gahXGRAcqpggyAtvA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjQ3NDkwOSIsIm5iZiI6MTcwNDc2NjI4NSwiZXhwIjoxNzA0NzY2NTg1fQ.XpknKTF8-BPftr9UHOzjuAqm5CX0WmNQTLqLT63jQrxe6_HfCe0aMpL-x79sYYnUAHgP_JAfKVhKovWRSn1fVg,2024-01-08T18:00:05.000-0300,112600007
606720.0,105830642,cloridrato de hidroxizina,1362806212,GERMED FARMACEUTICA LTDA,45992062000165,2977012021,2021-04-09T17:08:38.000-0300,25351754920200883,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDAzMDY1OSIsIm5iZiI6MTcwNDc2NjI0NSwiZXhwIjoxNzA0NzY2NTQ1fQ.1siV_ipHxIhMs8O_yyy9MJ20CTiT7sxyssuy5ZRCiaEG13ei5oHFkKV1lPc0yC3BEXgkkpvrSIoUc2pAIOOe4g,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDAzMDY2MCIsIm5iZiI6MTcwNDc2NjI0NSwiZXhwIjoxNzA0NzY2NTQ1fQ.ZsoIJdw1L2DL6P_p_f3PbmQD1DIE57vzLV-UcCE9brJEUaOHHU3c-JOoxRK8LfLeT2LLcblqHGWX2JYJ0crQlA,2024-01-08T18:00:05.000-0300,105830642
672971.0,100330165,STANGLIT,0369282230,LIBBS FARMACÊUTICA LTDA,61230314000175,3388612023,2023-04-13T08:25:40.000-0300,25351007564201072,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTQ3MzMyNCIsIm5iZiI6MTcwNDc2NjI4MCwiZXhwIjoxNzA0NzY2NTgwfQ.QoG_16j3ES7BY55U2PNGZ2nfm04Jixjn5N0MZXo3IFo7-Z7714RBPEa-Nfv-cyEOl-YnwR5HVkdi6W6WKASXjQ,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTQ3MzMyNSIsIm5iZiI6MTcwNDc2NjI4MCwiZXhwIjoxNzA0NzY2NTgwfQ.yMy6KRq9mRLJWexKgRJbRYjT7CWtp8zNQvIyvQb5OFsy4GgPOVq1iD3MPb2Bb-xeZAxou1E1GRIPxlgZGvYeSg,2024-01-08T18:00:05.000-0300,100330165
137633.0,103920147,AMPRAX,1919847217,VITAMEDIC INDUSTRIA FARMACEUTICA LTDA,30222814000131,4289852021,2021-05-18T15:35:39.000-0300,253510312080068,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDI3NTU1MiIsIm5iZiI6MTcwNDc2NjI3NywiZXhwIjoxNzA0NzY2NTc3fQ.za35ltyc_ihXzpyCYI7kOTrBt2DY_5UbL_c6lguiqjfcaI-sua4HfTQNjVXCwW0_rS4HGlSguGvWdlf_IYATmw,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDI3NTU3NiIsIm5iZiI6MTcwNDc2NjI3NywiZXhwIjoxNzA0NzY2NTc3fQ.TVM06KqXaPEoNF3vt-eNuho7K5qFdXVDbTMnkPIVrBKIZN4F2nOoP97XLd7LzFKI8A11qawDydLa6ADPsL6OlQ,2024-01-08T18:00:05.000-0300,103920147
2415564.0,188300078,ZOLOFT,0347915230,MYLAN LABORATORIOS LTDA,11643096000122,3190062023,2023-04-06T11:56:43.000-0300,25351574068202112,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTQyMDI5OSIsIm5iZiI6MTcwNDc2NjMwOSwiZXhwIjoxNzA0NzY2NjA5fQ.tYoG1wNfHhKbqgtrbIUr-WXtPCVZXXNDJdfZs2WpcS010I8k1bhMnYI-ELS-FEmTVUwO1ZT_hehZr9C52WI1WA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTQyMDMwMCIsIm5iZiI6MTcwNDc2NjMwOSwiZXhwIjoxNzA0NzY2NjA5fQ.FkKVwwkclt8xczoxJlB-310Q9A6NsmHM1a3skTKB45mQIe5075vanFIDO1kMVMl8krdkY1J1VisTHSn1fDeBDw,2024-01-08T18:00:05.000-0300,188300078
137644.0,112363356,ULTRACET,0783324235,JANSSEN-CILAG FARMACÊUTICA LTDA,51780468000187,7257332023,2023-07-27T13:16:27.000-0300,253510090960041,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDUyNDQ1MiIsIm5iZiI6MTcwNDc2NjMwOSwiZXhwIjoxNzA0NzY2NjA5fQ.DAfz6SuzSapyk2jN4dE6Pi0T7noCO6c0aeGgEuh9mCN61W-4UjY3EouN3EiTVrCDF1cuxmC_578OKh1dwTWCxw,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDUyNDQ1MyIsIm5iZiI6MTcwNDc2NjMwOSwiZXhwIjoxNzA0NzY2NjA5fQ.qF31OsUEcLwu7YWroXRcX4tPmpdxyU43a8Ia0TsGI_hLHLYB1KhivQj0r1E_MTRFQNP5aJIPTEYMnu_zKYlO_g,2024-01-08T18:00:05.000-0300,112363356
2497527.0,188300081,EFEXOR,0538345233,MYLAN LABORATORIOS LTDA,11643096000122,5035202023,2023-05-26T11:48:04.000-0300,25351574130202168,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTkwNjM3NiIsIm5iZiI6MTcwNDc2NjMwNiwiZXhwIjoxNzA0NzY2NjA2fQ.2YN_8gfbzA_q02IhUm_k_RfLcJD7RDdx6M4kldeXxneoWvCm-Ew1WQr4Ay6gbmlFEYZMVCoJCcM9q0la9t-4sA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTkwNjM3NyIsIm5iZiI6MTcwNDc2NjMwNiwiZXhwIjoxNzA0NzY2NjA2fQ.ixw28KjxXvi8eK4WqntGMTPAy8bfmLurKPnxwOIrD-xF-odQ_C3noEft6zrqJ9JtKwNC7XC1ZBn3p2HxISkS9Q,2024-01-08T18:00:05.000-0300,188300081
683445.0,170560102,CANESTEN,1236469232,BAYER S.A.,18459628000115,10956422023,2023-11-09T14:56:18.000-0300,25351212365200719,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTU1NzMwMiIsIm5iZiI6MTcwNDc2NjI4MSwiZXhwIjoxNzA0NzY2NTgxfQ.FMbXfFGIoFkDDuggWTkA-iSumlxqhCcL98Vd16WETeK3eMy33RW2nwTQjHxZtg6whBtcP-mOaVUCYa55exJugA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTU1NzMwMyIsIm5iZiI6MTcwNDc2NjI4MSwiZXhwIjoxNzA0NzY2NTgxfQ.pQSBASkr5ZCjp0pwREXzbEuS5y2EbaX0obxL1n5KYlj4bKedonPCGpdFfkf3D94-1aMWku3ynbKPvrCqoPHybw,2024-01-08T18:00:05.000-0300,170560102
801788.0,106390260,DERMODEX,0243861222,TAKEDA PHARMA LTDA.,60397775000174,530442022,2022-01-19T10:20:35.000-0300,25351585810201104,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNTg4MTI4OCIsIm5iZiI6MTcwNDc2NjMxNSwiZXhwIjoxNzA0NzY2NjE1fQ.Ge-wex0A3rAioPN2TF7yMr1JTxiBuFvM2UH-qkHvgkEclA7nYlAsYjKONHd7Eg5CeOjOoYQFS17HoUmg8wyvVw,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNTg4MTI4OSIsIm5iZiI6MTcwNDc2NjMxNSwiZXhwIjoxNzA0NzY2NjE1fQ.Ie1GqmSJhP2fTrdRzNo7_rIs66R0DYheD6_cFlIS9MsJD6cMZ_qk-ASQUc4OManJOdDCFDLDuOis1Red8rYpZA,2024-01-08T18:00:05.000-0300,106390260
985300.0,100290191,DESALEX,4236728222,ORGANON FARMACÊUTICA LTDA.,45987013000134,5057502022,2022-05-31T19:36:29.000-0300,25351301427201475,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjc1OTkyMiIsIm5iZiI6MTcwNDc2NjMwNywiZXhwIjoxNzA0NzY2NjA3fQ.Hy3LDZfY1IQuF5-xxuMA8lv4pQ1FmYDKlYtYKQfToeuC6N-N_Uiunl9UFZb-HF3fqTSXdbxdH1zE_-KuqOxIRg,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjc1OTkyMyIsIm5iZiI6MTcwNDc2NjMwNywiZXhwIjoxNzA0NzY2NjA3fQ.u5O33wi6OZYi8bJ3_cHyXp8oWQL2LNCPmUtUjuDj0FMACd6yIr11KIzt6VD4GM4vw7deUURLrzS4i8HFA6fqUw,2024-01-08T18:00:05.000-0300,100290191
985300.0,100290191,DESALEX,4236728222,ORGANON FARMACÊUTICA LTDA.,45987013000134,5057502022,2022-05-31T19:36:29.000-0300,25351301427201475,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjc1OTkyMiIsIm5iZiI6MTcwNDc2NjI5MiwiZXhwIjoxNzA0NzY2NTkyfQ.SGPMIdF8ykpo-mEARY1JSbnz0buMsUTaG_OAucNQI9uhE9jQFdA2YZ81zIQGCmzYBgaatHeGdfeYmjpp3LS2Ng,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjc1OTkyMyIsIm5iZiI6MTcwNDc2NjI5MiwiZXhwIjoxNzA0NzY2NTkyfQ.uOffyOeYo9ztVq5MKD2GF27HOI0jaV3zgk9QqK6EjY_wAjgfTpIGZXL7SBmgyg2RxZbuXClvDPYuK2oF1ktEHw,2024-01-08T18:00:05.000-0300,100290191
3247.0,103700060,DEXASON,0577463233,LABORATÓRIO TEUTO BRASILEIRO S/A,17159229000176,5424472023,2023-06-06T11:21:19.000-0300,2500001418988,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDAxMzI4MSIsIm5iZiI6MTcwNDc2NjMxNywiZXhwIjoxNzA0NzY2NjE3fQ.UKUeFX-g1B5QFjEwJcAEl0P8ZWEsgYBmZvFBHRgc8Z8b2Gc0Dzh92Z0AwSB3m3Ak45U8RQEyMnn1TW4nB9MUvg,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDAxMzI4MiIsIm5iZiI6MTcwNDc2NjMxNywiZXhwIjoxNzA0NzY2NjE3fQ.w5TC6Sg8dD0CC6IXgY-AAwvKQ4RncmITUPyiAKaiMq1Js1cSjVmdwuUnVVhUQqhmnjt7MNf_21Apl6Z0N_WCow,2024-01-08T18:00:05.000-0300,103700060
